Date : 2025-12-08 09:53:41
Directory : c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service
Total : 64 files,  5013 codes, 466 comments, 645 blanks, all 6124 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         28 |      3,768 |        354 |        491 |      4,613 |
| Shell Script     |          9 |        474 |         84 |         81 |        639 |
| Go Checksum File |          2 |        219 |          0 |          0 |        219 |
| YAML             |          6 |        209 |          1 |         14 |        224 |
| Go Module File   |          2 |         96 |          0 |          8 |        104 |
| CMake            |          3 |         73 |          0 |         18 |         91 |
| XML              |          5 |         62 |          1 |          0 |         63 |
| Makefile         |          2 |         54 |          4 |         11 |         69 |
| Docker           |          5 |         45 |         22 |         21 |         88 |
| JSON             |          1 |         13 |          0 |          0 |         13 |
| Markdown         |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         64 |      5,013 |        466 |        645 |      6,124 |
| . (Files)                                                                                                                      |          2 |         19 |          0 |          8 |         27 |
| GPU-device-plugin                                                                                                              |         16 |      2,099 |        170 |        202 |      2,471 |
| GPU-device-plugin (Files)                                                                                                      |          3 |        274 |          2 |         10 |        286 |
| GPU-device-plugin\client                                                                                                       |          2 |        199 |         52 |         26 |        277 |
| GPU-device-plugin\cmd                                                                                                          |          2 |        444 |         40 |         34 |        518 |
| GPU-device-plugin\examples                                                                                                     |          3 |         52 |          1 |          0 |         53 |
| GPU-device-plugin\pkg                                                                                                          |          4 |      1,052 |         65 |        115 |      1,232 |
| GPU-device-plugin\pkg\api                                                                                                      |          4 |      1,052 |         65 |        115 |      1,232 |
| GPU-device-plugin\pkg\api\runtime                                                                                              |          4 |      1,052 |         65 |        115 |      1,232 |
| GPU-device-plugin\pkg\api\runtime\service                                                                                      |          4 |      1,052 |         65 |        115 |      1,232 |
| GPU-device-plugin\watchers                                                                                                     |          2 |         78 |         10 |         17 |        105 |
| ci                                                                                                                             |         20 |        590 |         43 |         82 |        715 |
| ci (Files)                                                                                                                     |          9 |        254 |         15 |         33 |        302 |
| ci\at                                                                                                                          |          2 |         71 |          3 |         10 |         84 |
| ci\cmc                                                                                                                         |          2 |         48 |          0 |          0 |         48 |
| ci\xpu_pool                                                                                                                    |          7 |        217 |         25 |         39 |        281 |
| ci\xpu_pool (Files)                                                                                                            |          2 |        172 |          3 |         18 |        193 |
| ci\xpu_pool\xpu_docker_build                                                                                                   |          5 |         45 |         22 |         21 |         88 |
| ci\xpu_pool\xpu_docker_build\acl_client                                                                                        |          1 |          5 |          2 |          3 |         10 |
| ci\xpu_pool\xpu_docker_build\cuda_client                                                                                       |          1 |          5 |          2 |          3 |         10 |
| ci\xpu_pool\xpu_docker_build\exporter                                                                                          |          1 |         20 |          4 |          6 |         30 |
| ci\xpu_pool\xpu_docker_build\gpu_device_plugin                                                                                 |          1 |         10 |          4 |          5 |         19 |
| ci\xpu_pool\xpu_docker_build\npu_device_plugin                                                                                 |          1 |          5 |         10 |          4 |         19 |
| client_update                                                                                                                  |          2 |        128 |         63 |         27 |        218 |
| direct                                                                                                                         |          3 |         87 |          1 |         18 |        106 |
| direct (Files)                                                                                                                 |          2 |         54 |          1 |         11 |         66 |
| direct\acl                                                                                                                     |          1 |         33 |          0 |          7 |         40 |
| xpu-exporter                                                                                                                   |         21 |      2,090 |        189 |        308 |      2,587 |
| xpu-exporter (Files)                                                                                                           |          3 |         95 |          2 |          9 |        106 |
| xpu-exporter\cmd                                                                                                               |          1 |        107 |         15 |         18 |        140 |
| xpu-exporter\cmd\xpu-exporter                                                                                                  |          1 |        107 |         15 |         18 |        140 |
| xpu-exporter\collector                                                                                                         |          1 |         11 |          8 |          6 |         25 |
| xpu-exporter\common                                                                                                            |         13 |      1,477 |        130 |        211 |      1,818 |
