Date : 2025-12-08 15:34:47
Directory : c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter
Total : 47 files,  -2587 codes, -247 comments, -286 blanks, all -3120 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |          1 |          0 |          0 |         -1 |         -1 |
| JSON             |          1 |        -13 |          0 |          0 |        -13 |
| Makefile         |          1 |        -34 |         -2 |         -6 |        -42 |
| Docker           |          5 |        -45 |        -22 |        -21 |        -88 |
| XML              |          5 |        -62 |         -1 |          0 |        -63 |
| Go Module File   |          1 |        -63 |          0 |         -4 |        -67 |
| CMake            |          3 |        -73 |          0 |        -18 |        -91 |
| Go Checksum File |          1 |       -177 |          0 |          0 |       -177 |
| YAML             |          6 |       -209 |         -1 |        -14 |       -224 |
| Shell Script     |          9 |       -474 |        -84 |        -81 |       -639 |
| Go               |         14 |     -1,437 |       -137 |       -141 |     -1,715 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         47 |     -2,587 |       -247 |       -286 |     -3,120 |
| ..                                                                                                                             |         43 |     -2,923 |       -277 |       -337 |     -3,537 |
| .. (Files)                                                                                                                     |          2 |        -19 |          0 |         -8 |        -27 |
| ..\GPU-device-plugin                                                                                                           |         16 |     -2,099 |       -170 |       -202 |     -2,471 |
| ..\GPU-device-plugin (Files)                                                                                                   |          3 |       -274 |         -2 |        -10 |       -286 |
| ..\GPU-device-plugin\client                                                                                                    |          2 |       -199 |        -52 |        -26 |       -277 |
| ..\GPU-device-plugin\cmd                                                                                                       |          2 |       -444 |        -40 |        -34 |       -518 |
| ..\GPU-device-plugin\examples                                                                                                  |          3 |        -52 |         -1 |          0 |        -53 |
| ..\GPU-device-plugin\pkg                                                                                                       |          4 |     -1,052 |        -65 |       -115 |     -1,232 |
| ..\GPU-device-plugin\pkg\api                                                                                                   |          4 |     -1,052 |        -65 |       -115 |     -1,232 |
| ..\GPU-device-plugin\pkg\api\runtime                                                                                           |          4 |     -1,052 |        -65 |       -115 |     -1,232 |
| ..\GPU-device-plugin\pkg\api\runtime\service                                                                                   |          4 |     -1,052 |        -65 |       -115 |     -1,232 |
| ..\GPU-device-plugin\watchers                                                                                                  |          2 |        -78 |        -10 |        -17 |       -105 |
| ..\ci                                                                                                                          |         20 |       -590 |        -43 |        -82 |       -715 |
| ..\ci (Files)                                                                                                                  |          9 |       -254 |        -15 |        -33 |       -302 |
| ..\ci\at                                                                                                                       |          2 |        -71 |         -3 |        -10 |        -84 |
| ..\ci\cmc                                                                                                                      |          2 |        -48 |          0 |          0 |        -48 |
| ..\ci\xpu_pool                                                                                                                 |          7 |       -217 |        -25 |        -39 |       -281 |
| ..\ci\xpu_pool (Files)                                                                                                         |          2 |       -172 |         -3 |        -18 |       -193 |
| ..\ci\xpu_pool\xpu_docker_build                                                                                                |          5 |        -45 |        -22 |        -21 |        -88 |
| ..\ci\xpu_pool\xpu_docker_build\acl_client                                                                                     |          1 |         -5 |         -2 |         -3 |        -10 |
| ..\ci\xpu_pool\xpu_docker_build\cuda_client                                                                                    |          1 |         -5 |         -2 |         -3 |        -10 |
| ..\ci\xpu_pool\xpu_docker_build\exporter                                                                                       |          1 |        -20 |         -4 |         -6 |        -30 |
| ..\ci\xpu_pool\xpu_docker_build\gpu_device_plugin                                                                              |          1 |        -10 |         -4 |         -5 |        -19 |
| ..\ci\xpu_pool\xpu_docker_build\npu_device_plugin                                                                              |          1 |         -5 |        -10 |         -4 |        -19 |
| ..\client_update                                                                                                               |          2 |       -128 |        -63 |        -27 |       -218 |
| ..\direct                                                                                                                      |          3 |        -87 |         -1 |        -18 |       -106 |
| ..\direct (Files)                                                                                                              |          2 |        -54 |         -1 |        -11 |        -66 |
| ..\direct\acl                                                                                                                  |          1 |        -33 |          0 |         -7 |        -40 |
| collector                                                                                                                      |          4 |        336 |         30 |         51 |        417 |
| collector\gpuservice                                                                                                           |          2 |        273 |         15 |         33 |        321 |
| collector\npuservice                                                                                                           |          2 |         63 |         15 |         18 |         96 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\CMakeLists.txt                                                 | CMake            |        -19 |          0 |         -7 |        -26 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\Makefile                                     | Makefile         |        -34 |         -2 |         -6 |        -42 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\client\client.go                             | Go               |        -53 |        -13 |         -9 |        -75 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\client\client_test.go                        | Go               |       -146 |        -39 |        -17 |       -202 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\cmd\main.go                                  | Go               |        -97 |        -38 |        -25 |       -160 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\cmd\main_test.go                             | Go               |       -347 |         -2 |         -9 |       -358 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\examples\vgpu-exceed.yml                     | YAML             |        -14 |         -1 |          0 |        -15 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\examples\vgpu-test.yml                       | YAML             |        -25 |          0 |          0 |        -25 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\examples\vgpu-whole-card.yml                 | YAML             |        -13 |          0 |          0 |        -13 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\go.mod                                       | Go Module File   |        -63 |          0 |         -4 |        -67 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\go.sum                                       | Go Checksum File |       -177 |          0 |          0 |       -177 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\pkg\api\runtime\service\api.pb.go            | Go               |       -289 |        -18 |        -42 |       -349 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\pkg\api\runtime\service\api_grpc.pb.go       | Go               |       -108 |        -22 |        -18 |       -148 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\pkg\api\runtime\service\service_impl.go      | Go               |       -422 |        -21 |        -33 |       -476 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\pkg\api\runtime\service\service_impl_test.go | Go               |       -233 |         -4 |        -22 |       -259 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\watchers\watchers.go                         | Go               |        -24 |         -6 |         -7 |        -37 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\watchers\watchers_test.go                    | Go               |        -54 |         -4 |        -10 |        -68 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\README.md                                                      | Markdown         |          0 |          0 |         -1 |         -1 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\VersionSet.xml                                              | XML              |         -1 |          0 |          0 |         -1 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\app_define.json                                             | JSON             |        -13 |          0 |          0 |        -13 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\at\at_deploy.sh                                             | Shell Script     |        -23 |         -3 |         -5 |        -31 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\at\at_deploy.yml                                            | YAML             |        -48 |          0 |         -5 |        -53 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\build.sh                                                    | Shell Script     |        -80 |         -4 |        -18 |       -102 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\build.yml                                                   | YAML             |        -44 |          0 |         -4 |        -48 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\buildinfo.sh                                                | Shell Script     |        -11 |         -3 |         -2 |        -16 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\cmc\openSource_x86.xml                                      | XML              |        -24 |          0 |          0 |        -24 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\cmc\upload_cmc.xml                                          | XML              |        -24 |          0 |          0 |        -24 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\cms_signature.sh                                            | Shell Script     |        -55 |         -3 |         -6 |        -64 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\dependency.xml                                              | XML              |         -7 |         -1 |          0 |         -8 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\hwp7s_signature.sh                                          | Shell Script     |        -37 |         -4 |         -3 |        -44 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\opensource.xml                                              | XML              |         -6 |          0 |          0 |         -6 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\build_x86.yml                                      | YAML             |        -65 |          0 |         -5 |        -70 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\build_xpu_package.sh                               | Shell Script     |       -107 |         -3 |        -13 |       -123 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\acl_client\Dockerfile             | Docker           |         -5 |         -2 |         -3 |        -10 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\cuda_client\Dockerfile            | Docker           |         -5 |         -2 |         -3 |        -10 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\exporter\Dockerfile               | Docker           |        -20 |         -4 |         -6 |        -30 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\gpu_device_plugin\Dockerfile      | Docker           |        -10 |         -4 |         -5 |        -19 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\npu_device_plugin\Dockerfile      | Docker           |         -5 |        -10 |         -4 |        -19 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\client_update\acl-client-update.sh                             | Shell Script     |        -60 |        -28 |        -15 |       -103 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\client_update\cuda-client-update.sh                            | Shell Script     |        -68 |        -35 |        -12 |       -115 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\direct\CMakeLists.txt                                          | CMake            |        -21 |          0 |         -4 |        -25 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\direct\acl\CMakeLists.txt                                      | CMake            |        -33 |          0 |         -7 |        -40 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\direct\make_lib_original.sh                                    | Shell Script     |        -33 |         -1 |         -7 |        -41 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\collector\gpuservice\gpu_collector.go             | Go               |        200 |          6 |         22 |        228 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\collector\gpuservice\gpu_collector_service.go     | Go               |         73 |          9 |         11 |         93 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\collector\npuservice\npu_collector.go             | Go               |         32 |          6 |          8 |         46 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\collector\npuservice\npu_collector_service.go     | Go               |         31 |          9 |         10 |         50 |
| Total                                                                                                                          |                  |     -2,587 |       -247 |       -286 |     -3,120 |
+--------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
